order:    [ 1 29 30 0 54 53 52 56 49 48 55 47 51 45 44 50 43 40 39 46 38 42 35 34 41 33 37 36 32 28 15 16 25 24 31 23 27 21 20 26 19 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073435075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]

d_36_32=2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273635275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]

d_36_32=2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473835475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]

d_36_32=2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < < ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674035676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < < ]
