order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.392209051712 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.392409251912 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.392609452112 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.392809652312 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393009852513 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393210052713 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393410252913 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393610453113 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393810653313 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.394010853514 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.394211053714 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.394411253914 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.394611454114 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.394811654314 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395011854515 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395212054715 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395412254915 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395612455115 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395812655315 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.396012855516 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.396213055716 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.396413255916 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.396613456116 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.396813656316 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397013856517 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397214056717 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397414256917 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397614457117 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397814657317 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.398014857518 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.398215057718 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.398415257918 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.398615458118 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.398815658318 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399015858519 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399216058719 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399416258919 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399616459119 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399816659319 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.400016859520 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.400217059720 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.400417259920 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.400617460120 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.400817660320 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401017860521 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401218060721 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401418260921 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401618461121 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401818661321 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.402018861522 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.402219061722 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.402419261922 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.402619462122 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.402819662322 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.312929772432 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.313129972633 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.313330172833 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.313530373033 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.313730573233 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.313930773433 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314130973634 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314331173834 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314531374034 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314731574234 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314931774434 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.315131974635 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.315332174835 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.315532375035 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.315732575235 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.315932775435 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316132975636 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316333175836 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316533376036 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316733576236 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316933776436 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.317133976637 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.317334176837 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.317534377037 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.317734577237 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.317934777437 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318134977638 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318335177838 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318535378038 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318735578238 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318935778438 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.319135978639 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.319336178839 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]
2.319336178839 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.319536379039 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]
2.319536379039 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.319736579239 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]
2.319736579239 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.319936779439 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]
2.319936779439 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.320136979640 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.320337179840 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.320537380040 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.320737580240 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.320937780440 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.321137980641 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.321338180841 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.321538381041 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.321738581241 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.321938781441 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322138981642 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322339181842 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322539382042 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322739582242 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322939782442 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.323139982643 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.323340182843 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.323540383043 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.323740583243 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.323940783443 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324140983644 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324341183844 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324541384044 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324741584244 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324941784444 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.325141984645 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.325342184845 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.325542385045 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.325742585245 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.325942785445 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326142985646 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326343185846 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326543386046 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326743586246 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326943786446 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.327143986647 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.327344186847 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.327544387047 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.327744587247 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.327944787447 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328144987648 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328345187848 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328545388048 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328745588248 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328945788448 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.329145988649 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.329346188849 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.329546389049 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.329746589249 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.329946789449 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.330146989650 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.330347189850 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.330547390050 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.330747590250 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.330947790450 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331147990651 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331348190851 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331548391051 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331748591251 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331948791451 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.332148991652 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.332349191852 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.332549392052 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.332549392052 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.332749592252 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.332749592252 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.332949792452 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.332949792452 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.333149992653 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333149992653 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.333350192853 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333350192853 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.333550393053 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333750593253 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333950793453 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.334150993654 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.334351193854 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.334551394054 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.334751594254 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.334951794454 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.335151994655 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.335352194855 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.335552395055 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.335752595255 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.335952795455 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.336152995656 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.336353195856 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.336553396056 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.336753596256 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.336953796456 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337153996657 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337354196857 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337554397057 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337754597257 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337954797457 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.338154997658 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.338355197858 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.338555398058 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.338755598258 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.338955798458 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339155998659 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339356198859 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339556399059 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339756599259 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339956799459 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.340156999660 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.340357199860 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.340557400060 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.340757600260 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.340957800460 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341158000661 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341358200861 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341558401061 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341758601261 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341958801461 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.342159001662 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.342359201862 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.342559402062 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.342759602262 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.342959802462 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343160002663 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343360202863 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343560403063 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343760603263 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343960803463 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.344161003664 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.344361203864 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.344561404064 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.344761604264 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.344961804464 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345162004665 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345362204865 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345562405065 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345762605265 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345962805465 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.346163005666 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.346363205866 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.346563406066 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.346763606266 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.346763606266 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.346963806466 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.346963806466 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.347164006667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347164006667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.347364206867 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347364206867 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.347564407067 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347564407067 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.347764607267 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347764607267 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.347964807467 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347964807467 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.348165007668 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.348165007668 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.348365207868 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.348365207868 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.348565408068 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.348565408068 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.348765608268 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.348765608268 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.348965808468 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.348965808468 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349166008669 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349166008669 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349366208869 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349366208869 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

